"Book","ChapterNum","ChapterHeb","Date"
"יהושע","19","י״ט","14.6.2026"
"יהושע","20","כ׳","15.6.2026"
"יהושע","21","כ״א","16.6.2026"
"יהושע","22","כ״ב","17.6.2026"
"יהושע","23","כ״ג","18.6.2026"
"יהושע","24","כ״ד","21.6.2026"
"שופטים","1","א׳","22.6.2026"
"שופטים","2","ב׳","23.6.2026"
"שופטים","3","ג׳","24.6.2026"
"שופטים","4","ד׳","25.6.2026"
"שופטים","5","ה׳","28.6.2026"
"שופטים","6","ו׳","29.6.2026"
"שופטים","7","ז׳","30.6.2026"
"שופטים","8","ח׳","1.7.2026"
"שופטים","9","ט׳","2.7.2026"
"שופטים","10","י׳","5.7.2026"
"שופטים","11","י״א","6.7.2026"
"שופטים","12","י״ב","7.7.2026"
"שופטים","13","י״ג","8.7.2026"
"שופטים","14","י״ד","9.7.2026"
"שופטים","15","ט״ו","12.7.2026"
"שופטים","16","ט״ז","13.7.2026"
"שופטים","17","י״ז","14.7.2026"
"שופטים","18","י״ח","15.7.2026"
"שופטים","19","י״ט","16.7.2026"
"שופטים","20","כ׳","19.7.2026"
"שופטים","21","כ״א","20.7.2026"
"שמואל א׳","1","א׳","21.7.2026"
"שמואל א׳","2","ב׳","22.7.2026"
"שמואל א׳","3","ג׳","23.7.2026"
"שמואל א׳","4","ד׳","26.7.2026"
"שמואל א׳","5","ה׳","27.7.2026"
"שמואל א׳","6","ו׳","28.7.2026"
"שמואל א׳","7","ז׳","29.7.2026"
"שמואל א׳","8","ח׳","30.7.2026"
"שמואל א׳","9","ט׳","2.8.2026"
"שמואל א׳","10","י׳","3.8.2026"
"שמואל א׳","11","י״א","4.8.2026"
"שמואל א׳","12","י״ב","5.8.2026"
"שמואל א׳","13","י״ג","6.8.2026"
"שמואל א׳","14","י״ד","9.8.2026"
"שמואל א׳","15","ט״ו","10.8.2026"
"שמואל א׳","16","ט״ז","11.8.2026"
"שמואל א׳","17","י״ז","12.8.2026"
"שמואל א׳","18","י״ח","13.8.2026"
"שמואל א׳","19","י״ט","16.8.2026"
"שמואל א׳","20","כ׳","17.8.2026"
"שמואל א׳","21","כ״א","18.8.2026"
"שמואל א׳","22","כ״ב","19.8.2026"
"שמואל א׳","23","כ״ג","20.8.2026"
"שמואל א׳","24","כ״ד","23.8.2026"
"שמואל א׳","25","כ״ה","24.8.2026"
"שמואל א׳","26","כ״ו","25.8.2026"
"שמואל א׳","27","כ״ז","26.8.2026"
"שמואל א׳","28","כ״ח","27.8.2026"
"שמואל א׳","29","כ״ט","30.8.2026"
"שמואל א׳","30","ל׳","31.8.2026"
"שמואל א׳","31","ל״א","1.9.2026"
"שמואל ב׳","1","א׳","2.9.2026"
"שמואל ב׳","2","ב׳","3.9.2026"
"שמואל ב׳","3","ג׳","6.9.2026"
"שמואל ב׳","4","ד׳","7.9.2026"
"שמואל ב׳","5","ה׳","8.9.2026"
"שמואל ב׳","6","ו׳","9.9.2026"
"שמואל ב׳","7","ז׳","10.9.2026"
"שמואל ב׳","8","ח׳","13.9.2026"
"שמואל ב׳","9","ט׳","14.9.2026"
"שמואל ב׳","10","י׳","15.9.2026"
"שמואל ב׳","11","י״א","16.9.2026"
"שמואל ב׳","12","י״ב","17.9.2026"
"שמואל ב׳","13","י״ג","20.9.2026"
"שמואל ב׳","14","י״ד","21.9.2026"
"שמואל ב׳","15","ט״ו","22.9.2026"
"שמואל ב׳","16","ט״ז","23.9.2026"
"שמואל ב׳","17","י״ז","24.9.2026"
"שמואל ב׳","18","י״ח","27.9.2026"
"שמואל ב׳","19","י״ט","28.9.2026"
"שמואל ב׳","20","כ׳","29.9.2026"
"שמואל ב׳","21","כ״א","30.9.2026"
"שמואל ב׳","22","כ״ב","1.10.2026"
"שמואל ב׳","23","כ״ג","4.10.2026"
"שמואל ב׳","24","כ״ד","5.10.2026"
"מלכים א׳","1","א׳","6.10.2026"
"מלכים א׳","2","ב׳","7.10.2026"
"מלכים א׳","3","ג׳","8.10.2026"
"מלכים א׳","4","ד׳","11.10.2026"
"מלכים א׳","5","ה׳","12.10.2026"
"מלכים א׳","6","ו׳","13.10.2026"
"מלכים א׳","7","ז׳","14.10.2026"
"מלכים א׳","8","ח׳","15.10.2026"
"מלכים א׳","9","ט׳","18.10.2026"
"מלכים א׳","10","י׳","19.10.2026"
"מלכים א׳","11","י״א","20.10.2026"
"מלכים א׳","12","י״ב","21.10.2026"
"מלכים א׳","13","י״ג","22.10.2026"
"מלכים א׳","14","י״ד","25.10.2026"
"מלכים א׳","15","ט״ו","26.10.2026"
"מלכים א׳","16","ט״ז","27.10.2026"
"מלכים א׳","17","י״ז","28.10.2026"
"מלכים א׳","18","י״ח","29.10.2026"
"מלכים א׳","19","י״ט","1.11.2026"
"מלכים א׳","20","כ׳","2.11.2026"
"מלכים א׳","21","כ״א","3.11.2026"
"מלכים א׳","22","כ״ב","4.11.2026"
"מלכים ב׳","1","א׳","5.11.2026"
"מלכים ב׳","2","ב׳","8.11.2026"
"מלכים ב׳","3","ג׳","9.11.2026"
"מלכים ב׳","4","ד׳","10.11.2026"
"מלכים ב׳","5","ה׳","11.11.2026"
"מלכים ב׳","6","ו׳","12.11.2026"
"מלכים ב׳","7","ז׳","15.11.2026"
"מלכים ב׳","8","ח׳","16.11.2026"
"מלכים ב׳","9","ט׳","17.11.2026"
"מלכים ב׳","10","י׳","18.11.2026"
"מלכים ב׳","11","י״א","19.11.2026"
"מלכים ב׳","12","י״ב","22.11.2026"
"מלכים ב׳","13","י״ג","23.11.2026"
"מלכים ב׳","14","י״ד","24.11.2026"
"מלכים ב׳","15","ט״ו","25.11.2026"
"מלכים ב׳","16","ט״ז","26.11.2026"
"מלכים ב׳","17","י״ז","29.11.2026"
"מלכים ב׳","18","י״ח","30.11.2026"
"מלכים ב׳","19","י״ט","1.12.2026"
"מלכים ב׳","20","כ׳","2.12.2026"
"מלכים ב׳","21","כ״א","3.12.2026"
"מלכים ב׳","22","כ״ב","6.12.2026"
"מלכים ב׳","23","כ״ג","7.12.2026"
"מלכים ב׳","24","כ״ד","8.12.2026"
"מלכים ב׳","25","כ״ה","9.12.2026"
"ישעיהו","1","א׳","10.12.2026"
"ישעיהו","2","ב׳","13.12.2026"
"ישעיהו","3","ג׳","14.12.2026"
"ישעיהו","4","ד׳","15.12.2026"
"ישעיהו","5","ה׳","16.12.2026"
"ישעיהו","6","ו׳","17.12.2026"
"ישעיהו","7","ז׳","20.12.2026"
"ישעיהו","8","ח׳","21.12.2026"
"ישעיהו","9","ט׳","22.12.2026"
"ישעיהו","10","י׳","23.12.2026"
"ישעיהו","11","י״א","24.12.2026"
"ישעיהו","12","י״ב","27.12.2026"
"ישעיהו","13","י״ג","28.12.2026"
"ישעיהו","14","י״ד","29.12.2026"
"ישעיהו","15","ט״ו","30.12.2026"
"ישעיהו","16","ט״ז","31.12.2026"
"ישעיהו","17","י״ז","3.1.2027"
"ישעיהו","18","י״ח","4.1.2027"
"ישעיהו","19","י״ט","5.1.2027"
"ישעיהו","20","כ׳","6.1.2027"
"ישעיהו","21","כ״א","7.1.2027"
"ישעיהו","22","כ״ב","10.1.2027"
"ישעיהו","23","כ״ג","11.1.2027"
"ישעיהו","24","כ״ד","12.1.2027"
"ישעיהו","25","כ״ה","13.1.2027"
"ישעיהו","26","כ״ו","14.1.2027"
"ישעיהו","27","כ״ז","17.1.2027"
"ישעיהו","28","כ״ח","18.1.2027"
"ישעיהו","29","כ״ט","19.1.2027"
"ישעיהו","30","ל׳","20.1.2027"
"ישעיהו","31","ל״א","21.1.2027"
"ישעיהו","32","ל״ב","24.1.2027"
"ישעיהו","33","ל״ג","25.1.2027"
"ישעיהו","34","ל״ד","26.1.2027"
"ישעיהו","35","ל״ה","27.1.2027"
"ישעיהו","36","ל״ו","28.1.2027"
"ישעיהו","37","ל״ז","31.1.2027"
"ישעיהו","38","ל״ח","1.2.2027"
"ישעיהו","39","ל״ט","2.2.2027"
"ישעיהו","40","מ׳","3.2.2027"
"ישעיהו","41","מ״א","4.2.2027"
"ישעיהו","42","מ״ב","7.2.2027"
"ישעיהו","43","מ״ג","8.2.2027"
"ישעיהו","44","מ״ד","9.2.2027"
"ישעיהו","45","מ״ה","10.2.2027"
"ישעיהו","46","מ״ו","11.2.2027"
"ישעיהו","47","מ״ז","14.2.2027"
"ישעיהו","48","מ״ח","15.2.2027"
"ישעיהו","49","מ״ט","16.2.2027"
"ישעיהו","50","נ׳","17.2.2027"
"ישעיהו","51","נ״א","18.2.2027"
"ישעיהו","52","נ״ב","21.2.2027"
"ישעיהו","53","נ״ג","22.2.2027"
"ישעיהו","54","נ״ד","23.2.2027"
"ישעיהו","55","נ״ה","24.2.2027"
"ישעיהו","56","נ״ו","25.2.2027"
"ישעיהו","57","נ״ז","28.2.2027"
"ישעיהו","58","נ״ח","1.3.2027"
"ישעיהו","59","נ״ט","2.3.2027"
"ישעיהו","60","ס׳","3.3.2027"
"ישעיהו","61","ס״א","4.3.2027"
"ישעיהו","62","ס״ב","7.3.2027"
"ישעיהו","63","ס״ג","8.3.2027"
"ישעיהו","64","ס״ד","9.3.2027"
"ישעיהו","65","ס״ה","10.3.2027"
"ישעיהו","66","ס״ו","11.3.2027"
"ירמיהו","1","א׳","14.3.2027"
"ירמיהו","2","ב׳","15.3.2027"
"ירמיהו","3","ג׳","16.3.2027"
"ירמיהו","4","ד׳","17.3.2027"
"ירמיהו","5","ה׳","18.3.2027"
"ירמיהו","6","ו׳","21.3.2027"
"ירמיהו","7","ז׳","22.3.2027"
"ירמיהו","8","ח׳","23.3.2027"
"ירמיהו","9","ט׳","24.3.2027"
"ירמיהו","10","י׳","25.3.2027"
"ירמיהו","11","י״א","28.3.2027"
"ירמיהו","12","י״ב","29.3.2027"
"ירמיהו","13","י״ג","30.3.2027"
"ירמיהו","14","י״ד","31.3.2027"
"ירמיהו","15","ט״ו","1.4.2027"
"ירמיהו","16","ט״ז","4.4.2027"
"ירמיהו","17","י״ז","5.4.2027"
"ירמיהו","18","י״ח","6.4.2027"
"ירמיהו","19","י״ט","7.4.2027"
"ירמיהו","20","כ׳","8.4.2027"
"ירמיהו","21","כ״א","11.4.2027"
"ירמיהו","22","כ״ב","12.4.2027"
"ירמיהו","23","כ״ג","13.4.2027"
"ירמיהו","24","כ״ד","14.4.2027"
"ירמיהו","25","כ״ה","15.4.2027"
"ירמיהו","26","כ״ו","18.4.2027"
"ירמיהו","27","כ״ז","19.4.2027"
"ירמיהו","28","כ״ח","20.4.2027"
"ירמיהו","29","כ״ט","21.4.2027"
"ירמיהו","30","ל׳","22.4.2027"
"ירמיהו","31","ל״א","25.4.2027"
"ירמיהו","32","ל״ב","26.4.2027"
"ירמיהו","33","ל״ג","27.4.2027"
"ירמיהו","34","ל״ד","28.4.2027"
"ירמיהו","35","ל״ה","29.4.2027"
"ירמיהו","36","ל״ו","2.5.2027"
"ירמיהו","37","ל״ז","3.5.2027"
"ירמיהו","38","ל״ח","4.5.2027"
"ירמיהו","39","ל״ט","5.5.2027"
"ירמיהו","40","מ׳","6.5.2027"
"ירמיהו","41","מ״א","9.5.2027"
"ירמיהו","42","מ״ב","10.5.2027"
"ירמיהו","43","מ״ג","11.5.2027"
"ירמיהו","44","מ״ד","12.5.2027"
"ירמיהו","45","מ״ה","13.5.2027"
"ירמיהו","46","מ״ו","16.5.2027"
"ירמיהו","47","מ״ז","17.5.2027"
"ירמיהו","48","מ״ח","18.5.2027"
"ירמיהו","49","מ״ט","19.5.2027"
"ירמיהו","50","נ׳","20.5.2027"
"ירמיהו","51","נ״א","23.5.2027"
"ירמיהו","52","נ״ב","24.5.2027"
"יחזקאל","1","א׳","25.5.2027"
"יחזקאל","2","ב׳","26.5.2027"
"יחזקאל","3","ג׳","27.5.2027"
"יחזקאל","4","ד׳","30.5.2027"
"יחזקאל","5","ה׳","31.5.2027"
"יחזקאל","6","ו׳","1.6.2027"
"יחזקאל","7","ז׳","2.6.2027"
"יחזקאל","8","ח׳","3.6.2027"
"יחזקאל","9","ט׳","6.6.2027"
"יחזקאל","10","י׳","7.6.2027"
"יחזקאל","11","י״א","8.6.2027"
"יחזקאל","12","י״ב","9.6.2027"
"יחזקאל","13","י״ג","10.6.2027"
"יחזקאל","14","י״ד","13.6.2027"
"יחזקאל","15","ט״ו","14.6.2027"
"יחזקאל","16","ט״ז","15.6.2027"
"יחזקאל","17","י״ז","16.6.2027"
"יחזקאל","18","י״ח","17.6.2027"
"יחזקאל","19","י״ט","20.6.2027"
"יחזקאל","20","כ׳","21.6.2027"
"יחזקאל","21","כ״א","22.6.2027"
"יחזקאל","22","כ״ב","23.6.2027"
"יחזקאל","23","כ״ג","24.6.2027"
"יחזקאל","24","כ״ד","27.6.2027"
"יחזקאל","25","כ״ה","28.6.2027"
"יחזקאל","26","כ״ו","29.6.2027"
"יחזקאל","27","כ״ז","30.6.2027"
"יחזקאל","28","כ״ח","1.7.2027"
"יחזקאל","29","כ״ט","4.7.2027"
"יחזקאל","30","ל׳","5.7.2027"
"יחזקאל","31","ל״א","6.7.2027"
"יחזקאל","32","ל״ב","7.7.2027"
"יחזקאל","33","ל״ג","8.7.2027"
"יחזקאל","34","ל״ד","11.7.2027"
"יחזקאל","35","ל״ה","12.7.2027"
"יחזקאל","36","ל״ו","13.7.2027"
"יחזקאל","37","ל״ז","14.7.2027"
"יחזקאל","38","ל״ח","15.7.2027"
"יחזקאל","39","ל״ט","18.7.2027"
"יחזקאל","40","מ׳","19.7.2027"
"יחזקאל","41","מ״א","20.7.2027"
"יחזקאל","42","מ״ב","21.7.2027"
"יחזקאל","43","מ״ג","22.7.2027"
"יחזקאל","44","מ״ד","25.7.2027"
"יחזקאל","45","מ״ה","26.7.2027"
"יחזקאל","46","מ״ו","27.7.2027"
"יחזקאל","47","מ״ז","28.7.2027"
"יחזקאל","48","מ״ח","29.7.2027"
"הושע","1","א׳","1.8.2027"
"הושע","2","ב׳","2.8.2027"
"הושע","3","ג׳","3.8.2027"
"הושע","4","ד׳","4.8.2027"
"הושע","5","ה׳","5.8.2027"
"הושע","6","ו׳","8.8.2027"
"הושע","7","ז׳","9.8.2027"
"הושע","8","ח׳","10.8.2027"
"הושע","9","ט׳","11.8.2027"
"הושע","10","י׳","12.8.2027"
"הושע","11","י״א","15.8.2027"
"הושע","12","י״ב","16.8.2027"
"הושע","13","י״ג","17.8.2027"
"הושע","14","י״ד","18.8.2027"
"יואל","1","א׳","19.8.2027"
"יואל","2","ב׳","22.8.2027"
"יואל","3","ג׳","23.8.2027"
"יואל","4","ד׳","24.8.2027"
"עמוס","1","א׳","25.8.2027"
"עמוס","2","ב׳","26.8.2027"
"עמוס","3","ג׳","29.8.2027"
"עמוס","4","ד׳","30.8.2027"
"עמוס","5","ה׳","31.8.2027"
"עמוס","6","ו׳","1.9.2027"
"עמוס","7","ז׳","2.9.2027"
"עמוס","8","ח׳","5.9.2027"
"עמוס","9","ט׳","6.9.2027"
"עובדיה","1","א׳","7.9.2027"
"יונה","1","א׳","8.9.2027"
"יונה","2","ב׳","9.9.2027"
"יונה","3","ג׳","12.9.2027"
"יונה","4","ד׳","13.9.2027"
"מיכה","1","א׳","14.9.2027"
"מיכה","2","ב׳","15.9.2027"
"מיכה","3","ג׳","16.9.2027"
"מיכה","4","ד׳","19.9.2027"
"מיכה","5","ה׳","20.9.2027"
"מיכה","6","ו׳","21.9.2027"
"מיכה","7","ז׳","22.9.2027"
"נחום","1","א׳","23.9.2027"
"נחום","2","ב׳","26.9.2027"
"נחום","3","ג׳","27.9.2027"
"חבקוק","1","א׳","28.9.2027"
"חבקוק","2","ב׳","29.9.2027"
"חבקוק","3","ג׳","30.9.2027"
"צפניה","1","א׳","3.10.2027"
"צפניה","2","ב׳","4.10.2027"
"צפניה","3","ג׳","5.10.2027"
"חגי","1","א׳","6.10.2027"
"חגי","2","ב׳","7.10.2027"
"זכריה","1","א׳","10.10.2027"
"זכריה","2","ב׳","11.10.2027"
"זכריה","3","ג׳","12.10.2027"
"זכריה","4","ד׳","13.10.2027"
"זכריה","5","ה׳","14.10.2027"
"זכריה","6","ו׳","17.10.2027"
"זכריה","7","ז׳","18.10.2027"
"זכריה","8","ח׳","19.10.2027"
"זכריה","9","ט׳","20.10.2027"
"זכריה","10","י׳","21.10.2027"
"זכריה","11","י״א","24.10.2027"
"זכריה","12","י״ב","25.10.2027"
"זכריה","13","י״ג","26.10.2027"
"זכריה","14","י״ד","27.10.2027"
"מלאכי","1","א׳","28.10.2027"
"מלאכי","2","ב׳","31.10.2027"
"מלאכי","3","ג׳","1.11.2027"
"תהלים","1","א׳","2.11.2027"
