"Book","ChapterNum","ChapterHeb","Date"
"תהלים","2","ב׳","3.11.2027"
"תהלים","3","ג׳","4.11.2027"
"תהלים","4","ד׳","7.11.2027"
"תהלים","5","ה׳","8.11.2027"
"תהלים","6","ו׳","9.11.2027"
"תהלים","7","ז׳","10.11.2027"
"תהלים","8","ח׳","11.11.2027"
"תהלים","9","ט׳","14.11.2027"
"תהלים","10","י׳","15.11.2027"
"תהלים","11","י״א","16.11.2027"
"תהלים","12","י״ב","17.11.2027"
"תהלים","13","י״ג","18.11.2027"
"תהלים","14","י״ד","21.11.2027"
"תהלים","15","ט״ו","22.11.2027"
"תהלים","16","ט״ז","23.11.2027"
"תהלים","17","י״ז","24.11.2027"
"תהלים","18","י״ח","25.11.2027"
"תהלים","19","י״ט","28.11.2027"
"תהלים","20","כ׳","29.11.2027"
"תהלים","21","כ״א","30.11.2027"
"תהלים","22","כ״ב","1.12.2027"
"תהלים","23","כ״ג","2.12.2027"
"תהלים","24","כ״ד","5.12.2027"
"תהלים","25","כ״ה","6.12.2027"
"תהלים","26","כ״ו","7.12.2027"
"תהלים","27","כ״ז","8.12.2027"
"תהלים","28","כ״ח","9.12.2027"
"תהלים","29","כ״ט","12.12.2027"
"תהלים","30","ל׳","13.12.2027"
"תהלים","31","ל״א","14.12.2027"
"תהלים","32","ל״ב","15.12.2027"
"תהלים","33","ל״ג","16.12.2027"
"תהלים","34","ל״ד","19.12.2027"
"תהלים","35","ל״ה","20.12.2027"
"תהלים","36","ל״ו","21.12.2027"
"תהלים","37","ל״ז","22.12.2027"
"תהלים","38","ל״ח","23.12.2027"
"תהלים","39","ל״ט","26.12.2027"
"תהלים","40","מ׳","27.12.2027"
"תהלים","41","מ״א","28.12.2027"
"תהלים","42","מ״ב","29.12.2027"
"תהלים","43","מ״ג","30.12.2027"
"תהלים","44","מ״ד","2.1.2028"
"תהלים","45","מ״ה","3.1.2028"
"תהלים","46","מ״ו","4.1.2028"
"תהלים","47","מ״ז","5.1.2028"
"תהלים","48","מ״ח","6.1.2028"
"תהלים","49","מ״ט","9.1.2028"
"תהלים","50","נ׳","10.1.2028"
"תהלים","51","נ״א","11.1.2028"
"תהלים","52","נ״ב","12.1.2028"
"תהלים","53","נ״ג","13.1.2028"
"תהלים","54","נ״ד","16.1.2028"
"תהלים","55","נ״ה","17.1.2028"
"תהלים","56","נ״ו","18.1.2028"
"תהלים","57","נ״ז","19.1.2028"
"תהלים","58","נ״ח","20.1.2028"
"תהלים","59","נ״ט","23.1.2028"
"תהלים","60","ס׳","24.1.2028"
"תהלים","61","ס״א","25.1.2028"
"תהלים","62","ס״ב","26.1.2028"
"תהלים","63","ס״ג","27.1.2028"
"תהלים","64","ס״ד","30.1.2028"
"תהלים","65","ס״ה","31.1.2028"
"תהלים","66","ס״ו","1.2.2028"
"תהלים","67","ס״ז","2.2.2028"
"תהלים","68","ס״ח","3.2.2028"
"תהלים","69","ס״ט","6.2.2028"
"תהלים","70","ע׳","7.2.2028"
"תהלים","71","ע״א","8.2.2028"
"תהלים","72","ע״ב","9.2.2028"
"תהלים","73","ע״ג","10.2.2028"
"תהלים","74","ע״ד","13.2.2028"
"תהלים","75","ע״ה","14.2.2028"
"תהלים","76","ע״ו","15.2.2028"
"תהלים","77","ע״ז","16.2.2028"
"תהלים","78","ע״ח","17.2.2028"
"תהלים","79","ע״ט","20.2.2028"
"תהלים","80","פ׳","21.2.2028"
"תהלים","81","פ״א","22.2.2028"
"תהלים","82","פ״ב","23.2.2028"
"תהלים","83","פ״ג","24.2.2028"
"תהלים","84","פ״ד","27.2.2028"
"תהלים","85","פ״ה","28.2.2028"
"תהלים","86","פ״ו","29.2.2028"
"תהלים","87","פ״ז","1.3.2028"
"תהלים","88","פ״ח","2.3.2028"
"תהלים","89","פ״ט","5.3.2028"
"תהלים","90","צ׳","6.3.2028"
"תהלים","91","צ״א","7.3.2028"
"תהלים","92","צ״ב","8.3.2028"
"תהלים","93","צ״ג","9.3.2028"
"תהלים","94","צ״ד","12.3.2028"
"תהלים","95","צ״ה","13.3.2028"
"תהלים","96","צ״ו","14.3.2028"
"תהלים","97","צ״ז","15.3.2028"
"תהלים","98","צ״ח","16.3.2028"
"תהלים","99","צ״ט","19.3.2028"
"תהלים","100","ק׳","20.3.2028"
"תהלים","101","ק״א","21.3.2028"
"תהלים","102","ק״ב","22.3.2028"
"תהלים","103","ק״ג","23.3.2028"
"תהלים","104","ק״ד","26.3.2028"
"תהלים","105","ק״ה","27.3.2028"
"תהלים","106","ק״ו","28.3.2028"
"תהלים","107","ק״ז","29.3.2028"
"תהלים","108","ק״ח","30.3.2028"
"תהלים","109","ק״ט","2.4.2028"
"תהלים","110","ק״י","3.4.2028"
"תהלים","111","קי״א","4.4.2028"
"תהלים","112","קי״ב","5.4.2028"
"תהלים","113","קי״ג","6.4.2028"
"תהלים","114","קי״ד","9.4.2028"
"תהלים","115","קט״ו","10.4.2028"
"תהלים","116","קט״ז","11.4.2028"
"תהלים","117","קי״ז","12.4.2028"
"תהלים","118","קי״ח","13.4.2028"
"תהלים","119","קי״ט","16.4.2028"
"תהלים","120","ק״כ","17.4.2028"
"תהלים","121","קכ״א","18.4.2028"
"תהלים","122","קכ״ב","19.4.2028"
"תהלים","123","קכ״ג","20.4.2028"
"תהלים","124","קכ״ד","23.4.2028"
"תהלים","125","קכ״ה","24.4.2028"
"תהלים","126","קכ״ו","25.4.2028"
"תהלים","127","קכ״ז","26.4.2028"
"תהלים","128","קכ״ח","27.4.2028"
"תהלים","129","קכ״ט","30.4.2028"
"תהלים","130","ק״ל","1.5.2028"
"תהלים","131","קל״א","2.5.2028"
"תהלים","132","קל״ב","3.5.2028"
"תהלים","133","קל״ג","4.5.2028"
"תהלים","134","קל״ד","7.5.2028"
"תהלים","135","קל״ה","8.5.2028"
"תהלים","136","קל״ו","9.5.2028"
"תהלים","137","קל״ז","10.5.2028"
"תהלים","138","קל״ח","11.5.2028"
"תהלים","139","קל״ט","14.5.2028"
"תהלים","140","ק״מ","15.5.2028"
"תהלים","141","קמ״א","16.5.2028"
"תהלים","142","קמ״ב","17.5.2028"
"תהלים","143","קמ״ג","18.5.2028"
"תהלים","144","קמ״ד","21.5.2028"
"תהלים","145","קמ״ה","22.5.2028"
"תהלים","146","קמ״ו","23.5.2028"
"תהלים","147","קמ״ז","24.5.2028"
"תהלים","148","קמ״ח","25.5.2028"
"תהלים","149","קמ״ט","28.5.2028"
"תהלים","150","ק״נ","29.5.2028"
"משלי","1","א׳","30.5.2028"
"משלי","2","ב׳","31.5.2028"
"משלי","3","ג׳","1.6.2028"
"משלי","4","ד׳","4.6.2028"
"משלי","5","ה׳","5.6.2028"
"משלי","6","ו׳","6.6.2028"
"משלי","7","ז׳","7.6.2028"
"משלי","8","ח׳","8.6.2028"
"משלי","9","ט׳","11.6.2028"
"משלי","10","י׳","12.6.2028"
"משלי","11","י״א","13.6.2028"
"משלי","12","י״ב","14.6.2028"
"משלי","13","י״ג","15.6.2028"
"משלי","14","י״ד","18.6.2028"
"משלי","15","ט״ו","19.6.2028"
"משלי","16","ט״ז","20.6.2028"
"משלי","17","י״ז","21.6.2028"
"משלי","18","י״ח","22.6.2028"
"משלי","19","י״ט","25.6.2028"
"משלי","20","כ׳","26.6.2028"
"משלי","21","כ״א","27.6.2028"
"משלי","22","כ״ב","28.6.2028"
"משלי","23","כ״ג","29.6.2028"
"משלי","24","כ״ד","2.7.2028"
"משלי","25","כ״ה","3.7.2028"
"משלי","26","כ״ו","4.7.2028"
"משלי","27","כ״ז","5.7.2028"
"משלי","28","כ״ח","6.7.2028"
"משלי","29","כ״ט","9.7.2028"
"משלי","30","ל׳","10.7.2028"
"משלי","31","ל״א","11.7.2028"
"איוב","1","א׳","12.7.2028"
"איוב","2","ב׳","13.7.2028"
"איוב","3","ג׳","16.7.2028"
"איוב","4","ד׳","17.7.2028"
"איוב","5","ה׳","18.7.2028"
"איוב","6","ו׳","19.7.2028"
"איוב","7","ז׳","20.7.2028"
"איוב","8","ח׳","23.7.2028"
"איוב","9","ט׳","24.7.2028"
"איוב","10","י׳","25.7.2028"
"איוב","11","י״א","26.7.2028"
"איוב","12","י״ב","27.7.2028"
"איוב","13","י״ג","30.7.2028"
"איוב","14","י״ד","31.7.2028"
"איוב","15","ט״ו","1.8.2028"
"איוב","16","ט״ז","2.8.2028"
"איוב","17","י״ז","3.8.2028"
"איוב","18","י״ח","6.8.2028"
"איוב","19","י״ט","7.8.2028"
"איוב","20","כ׳","8.8.2028"
"איוב","21","כ״א","9.8.2028"
"איוב","22","כ״ב","10.8.2028"
"איוב","23","כ״ג","13.8.2028"
"איוב","24","כ״ד","14.8.2028"
"איוב","25","כ״ה","15.8.2028"
"איוב","26","כ״ו","16.8.2028"
"איוב","27","כ״ז","17.8.2028"
"איוב","28","כ״ח","20.8.2028"
"איוב","29","כ״ט","21.8.2028"
"איוב","30","ל׳","22.8.2028"
"איוב","31","ל״א","23.8.2028"
"איוב","32","ל״ב","24.8.2028"
"איוב","33","ל״ג","27.8.2028"
"איוב","34","ל״ד","28.8.2028"
"איוב","35","ל״ה","29.8.2028"
"איוב","36","ל״ו","30.8.2028"
"איוב","37","ל״ז","31.8.2028"
"איוב","38","ל״ח","3.9.2028"
"איוב","39","ל״ט","4.9.2028"
"איוב","40","מ׳","5.9.2028"
"איוב","41","מ״א","6.9.2028"
"איוב","42","מ״ב","7.9.2028"
"שיר השירים","1","א׳","10.9.2028"
"שיר השירים","2","ב׳","11.9.2028"
"שיר השירים","3","ג׳","12.9.2028"
"שיר השירים","4","ד׳","13.9.2028"
"שיר השירים","5","ה׳","14.9.2028"
"שיר השירים","6","ו׳","17.9.2028"
"שיר השירים","7","ז׳","18.9.2028"
"שיר השירים","8","ח׳","19.9.2028"
"רות","1","א׳","20.9.2028"
"רות","2","ב׳","21.9.2028"
"רות","3","ג׳","24.9.2028"
"רות","4","ד׳","25.9.2028"
"איכה","1","א׳","26.9.2028"
"איכה","2","ב׳","27.9.2028"
"איכה","3","ג׳","28.9.2028"
"איכה","4","ד׳","1.10.2028"
"איכה","5","ה׳","2.10.2028"
"קהלת","1","א׳","3.10.2028"
"קהלת","2","ב׳","4.10.2028"
"קהלת","3","ג׳","5.10.2028"
"קהלת","4","ד׳","8.10.2028"
"קהלת","5","ה׳","9.10.2028"
"קהלת","6","ו׳","10.10.2028"
"קהלת","7","ז׳","11.10.2028"
"קהלת","8","ח׳","12.10.2028"
"קהלת","9","ט׳","15.10.2028"
"קהלת","10","י׳","16.10.2028"
"קהלת","11","י״א","17.10.2028"
"קהלת","12","י״ב","18.10.2028"
"אסתר","1","א׳","19.10.2028"
"אסתר","2","ב׳","22.10.2028"
"אסתר","3","ג׳","23.10.2028"
"אסתר","4","ד׳","24.10.2028"
"אסתר","5","ה׳","25.10.2028"
"אסתר","6","ו׳","26.10.2028"
"אסתר","7","ז׳","29.10.2028"
"אסתר","8","ח׳","30.10.2028"
"אסתר","9","ט׳","31.10.2028"
"אסתר","10","י׳","1.11.2028"
"דניאל","1","א׳","2.11.2028"
"דניאל","2","ב׳","5.11.2028"
"דניאל","3","ג׳","6.11.2028"
"דניאל","4","ד׳","7.11.2028"
"דניאל","5","ה׳","8.11.2028"
"דניאל","6","ו׳","9.11.2028"
"דניאל","7","ז׳","12.11.2028"
"דניאל","8","ח׳","13.11.2028"
"דניאל","9","ט׳","14.11.2028"
"דניאל","10","י׳","15.11.2028"
"דניאל","11","י״א","16.11.2028"
"דניאל","12","י״ב","19.11.2028"
"עזרא","1","א׳","20.11.2028"
"עזרא","2","ב׳","21.11.2028"
"עזרא","3","ג׳","22.11.2028"
"עזרא","4","ד׳","23.11.2028"
"עזרא","5","ה׳","26.11.2028"
"עזרא","6","ו׳","27.11.2028"
"עזרא","7","ז׳","28.11.2028"
"עזרא","8","ח׳","29.11.2028"
"עזרא","9","ט׳","30.11.2028"
"עזרא","10","י׳","3.12.2028"
"נחמיה","1","א׳","4.12.2028"
"נחמיה","2","ב׳","5.12.2028"
"נחמיה","3","ג׳","6.12.2028"
"נחמיה","4","ד׳","7.12.2028"
"נחמיה","5","ה׳","10.12.2028"
"נחמיה","6","ו׳","11.12.2028"
"נחמיה","7","ז׳","12.12.2028"
"נחמיה","8","ח׳","13.12.2028"
"נחמיה","9","ט׳","14.12.2028"
"נחמיה","10","י׳","17.12.2028"
"נחמיה","11","י״א","18.12.2028"
"נחמיה","12","י״ב","19.12.2028"
"נחמיה","13","י״ג","20.12.2028"
"דברי הימים א׳","1","א׳","21.12.2028"
"דברי הימים א׳","2","ב׳","24.12.2028"
"דברי הימים א׳","3","ג׳","25.12.2028"
"דברי הימים א׳","4","ד׳","26.12.2028"
"דברי הימים א׳","5","ה׳","27.12.2028"
"דברי הימים א׳","6","ו׳","28.12.2028"
"דברי הימים א׳","7","ז׳","31.12.2028"
"דברי הימים א׳","8","ח׳","1.1.2029"
"דברי הימים א׳","9","ט׳","2.1.2029"
"דברי הימים א׳","10","י׳","3.1.2029"
"דברי הימים א׳","11","י״א","4.1.2029"
"דברי הימים א׳","12","י״ב","7.1.2029"
"דברי הימים א׳","13","י״ג","8.1.2029"
"דברי הימים א׳","14","י״ד","9.1.2029"
"דברי הימים א׳","15","ט״ו","10.1.2029"
"דברי הימים א׳","16","ט״ז","11.1.2029"
"דברי הימים א׳","17","י״ז","14.1.2029"
"דברי הימים א׳","18","י״ח","15.1.2029"
"דברי הימים א׳","19","י״ט","16.1.2029"
"דברי הימים א׳","20","כ׳","17.1.2029"
"דברי הימים א׳","21","כ״א","18.1.2029"
"דברי הימים א׳","22","כ״ב","21.1.2029"
"דברי הימים א׳","23","כ״ג","22.1.2029"
"דברי הימים א׳","24","כ״ד","23.1.2029"
"דברי הימים א׳","25","כ״ה","24.1.2029"
"דברי הימים א׳","26","כ״ו","25.1.2029"
"דברי הימים א׳","27","כ״ז","28.1.2029"
"דברי הימים א׳","28","כ״ח","29.1.2029"
"דברי הימים א׳","29","כ״ט","30.1.2029"
"דברי הימים ב׳","1","א׳","31.1.2029"
"דברי הימים ב׳","2","ב׳","1.2.2029"
"דברי הימים ב׳","3","ג׳","4.2.2029"
"דברי הימים ב׳","4","ד׳","5.2.2029"
"דברי הימים ב׳","5","ה׳","6.2.2029"
"דברי הימים ב׳","6","ו׳","7.2.2029"
"דברי הימים ב׳","7","ז׳","8.2.2029"
"דברי הימים ב׳","8","ח׳","11.2.2029"
"דברי הימים ב׳","9","ט׳","12.2.2029"
"דברי הימים ב׳","10","י׳","13.2.2029"
"דברי הימים ב׳","11","י״א","14.2.2029"
"דברי הימים ב׳","12","י״ב","15.2.2029"
"דברי הימים ב׳","13","י״ג","18.2.2029"
"דברי הימים ב׳","14","י״ד","19.2.2029"
"דברי הימים ב׳","15","ט״ו","20.2.2029"
"דברי הימים ב׳","16","ט״ז","21.2.2029"
"דברי הימים ב׳","17","י״ז","22.2.2029"
"דברי הימים ב׳","18","י״ח","25.2.2029"
"דברי הימים ב׳","19","י״ט","26.2.2029"
"דברי הימים ב׳","20","כ׳","27.2.2029"
"דברי הימים ב׳","21","כ״א","28.2.2029"
"דברי הימים ב׳","22","כ״ב","1.3.2029"
"דברי הימים ב׳","23","כ״ג","4.3.2029"
"דברי הימים ב׳","24","כ״ד","5.3.2029"
"דברי הימים ב׳","25","כ״ה","6.3.2029"
"דברי הימים ב׳","26","כ״ו","7.3.2029"
"דברי הימים ב׳","27","כ״ז","8.3.2029"
"דברי הימים ב׳","28","כ״ח","11.3.2029"
"דברי הימים ב׳","29","כ״ט","12.3.2029"
"דברי הימים ב׳","30","ל׳","13.3.2029"
"דברי הימים ב׳","31","ל״א","14.3.2029"
"דברי הימים ב׳","32","ל״ב","15.3.2029"
"דברי הימים ב׳","33","ל״ג","18.3.2029"
"דברי הימים ב׳","34","ל״ד","19.3.2029"
"דברי הימים ב׳","35","ל״ה","20.3.2029"
"דברי הימים ב׳","36","ל״ו","21.3.2029"
